date,symbol,open,high,low,close
26/07/2021,AAPL,148.27,149.83,147.7,148.99
27/07/2021,AAPL,149.12,149.21,145.55,146.77
28/07/2021,AAPL,144.81,146.97,142.54,144.98
29/07/2021,AAPL,144.685,146.55,144.58,145.64
30/07/2021,AAPL,144.38,146.33,144.11,145.86
02/08/2021,AAPL,146.36,146.95,145.25,145.52
03/08/2021,AAPL,145.81,148.045,145.18,147.36
04/08/2021,AAPL,147.27,147.79,146.28,146.95
05/08/2021,AAPL,146.98,147.84,146.17,147.06
06/08/2021,AAPL,146.35,147.11,145.63,146.14
09/08/2021,AAPL,146.2,146.7,145.52,146.09
10/08/2021,AAPL,146.44,147.71,145.3,145.6
11/08/2021,AAPL,146.05,146.72,145.53,145.86
12/08/2021,AAPL,146.19,149.05,145.84,148.89
13/08/2021,AAPL,148.97,149.4444,148.27,149.1
16/08/2021,AAPL,148.535,151.19,146.47,151.12
17/08/2021,AAPL,150.23,151.68,149.09,150.19
18/08/2021,AAPL,149.8,150.72,146.15,146.36
19/08/2021,AAPL,145.03,148,144.5,146.7
20/08/2021,AAPL,147.44,148.5,146.78,148.19
23/08/2021,AAPL,148.31,150.19,147.89,149.71
24/08/2021,AAPL,149.45,150.86,149.15,149.62
25/08/2021,AAPL,149.81,150.32,147.8,148.36
26/08/2021,AAPL,148.35,149.12,147.51,147.54
27/08/2021,AAPL,147.48,148.75,146.83,148.6
30/08/2021,AAPL,149,153.49,148.61,153.12
31/08/2021,AAPL,152.66,152.8,151.29,151.83
01/09/2021,AAPL,152.83,154.98,152.34,152.51
02/09/2021,AAPL,153.87,154.72,152.4,153.65
03/09/2021,AAPL,153.76,154.63,153.09,154.3
07/09/2021,AAPL,154.97,157.26,154.39,156.69
08/09/2021,AAPL,156.98,157.04,153.975,155.11
09/09/2021,AAPL,155.49,156.11,153.95,154.07
10/09/2021,AAPL,155,155.48,148.7,148.97
13/09/2021,AAPL,150.63,151.42,148.75,149.55
14/09/2021,AAPL,150.35,151.07,146.91,148.12
15/09/2021,AAPL,148.56,149.44,146.37,149.03
16/09/2021,AAPL,148.44,148.97,147.221,148.79
17/09/2021,AAPL,148.82,148.82,145.76,146.06
20/09/2021,AAPL,143.8,144.84,141.27,142.94
21/09/2021,AAPL,143.93,144.6,142.78,143.43
22/09/2021,AAPL,144.45,146.43,143.7001,145.85
23/09/2021,AAPL,146.65,147.08,145.64,146.83
24/09/2021,AAPL,145.66,147.4701,145.56,146.92
27/09/2021,AAPL,145.47,145.96,143.82,145.37
28/09/2021,AAPL,143.25,144.75,141.69,141.91
29/09/2021,AAPL,142.47,144.45,142.03,142.83
30/09/2021,AAPL,143.66,144.378,141.28,141.5
01/10/2021,AAPL,141.9,142.92,139.1101,142.65
04/10/2021,AAPL,141.76,142.21,138.27,139.14
05/10/2021,AAPL,139.49,142.24,139.36,141.11
06/10/2021,AAPL,139.47,142.15,138.37,142
07/10/2021,AAPL,143.06,144.215,142.72,143.29
08/10/2021,AAPL,144.03,144.1781,142.56,142.9
11/10/2021,AAPL,142.27,144.81,141.81,142.81
12/10/2021,AAPL,143.23,143.25,141.0401,141.51
13/10/2021,AAPL,141.235,141.4,139.2,140.91
14/10/2021,AAPL,142.11,143.88,141.51,143.76
15/10/2021,AAPL,143.77,144.895,143.51,144.84
18/10/2021,AAPL,143.445,146.84,143.16,146.55
19/10/2021,AAPL,147.01,149.17,146.55,148.76
20/10/2021,AAPL,148.7,149.7539,148.12,149.26
21/10/2021,AAPL,148.81,149.64,147.87,149.48
22/10/2021,AAPL,149.69,150.18,148.64,148.69
25/10/2021,AAPL,148.68,149.37,147.6211,148.64
26/10/2021,AAPL,149.33,150.84,149.0101,149.32
27/10/2021,AAPL,149.36,149.73,148.49,148.85
28/10/2021,AAPL,149.82,153.165,149.72,152.57
29/10/2021,AAPL,147.215,149.94,146.4128,149.8
01/11/2021,AAPL,148.985,149.7,147.8,148.96
02/11/2021,AAPL,148.66,151.57,148.65,150.02
03/11/2021,AAPL,150.39,151.97,149.82,151.49
04/11/2021,AAPL,151.58,152.43,150.64,150.96
05/11/2021,AAPL,151.89,152.2,150.06,151.28
08/11/2021,AAPL,151.41,151.57,150.16,150.44
09/11/2021,AAPL,150.2,151.428,150.0601,150.81
10/11/2021,AAPL,150.02,150.13,147.85,147.92
11/11/2021,AAPL,148.96,149.43,147.681,147.87
12/11/2021,AAPL,148.43,150.4,147.48,149.99
15/11/2021,AAPL,150.37,151.88,149.43,150
16/11/2021,AAPL,149.94,151.488,149.34,151
17/11/2021,AAPL,150.995,155,150.99,153.49
18/11/2021,AAPL,153.71,158.67,153.05,157.87
19/11/2021,AAPL,157.65,161.02,156.5328,160.55
22/11/2021,AAPL,161.68,165.7,161,161.02
23/11/2021,AAPL,161.12,161.8,159.0601,161.41
24/11/2021,AAPL,160.75,162.14,159.64,161.94
26/11/2021,AAPL,159.565,160.45,156.36,156.81
29/11/2021,AAPL,159.37,161.19,158.7901,160.24
30/11/2021,AAPL,159.985,165.52,159.92,165.3
01/12/2021,AAPL,167.48,170.3,164.53,164.77
02/12/2021,AAPL,158.735,164.2,157.8,163.76
03/12/2021,AAPL,164.02,164.96,159.72,161.84
06/12/2021,AAPL,164.29,167.8799,164.28,165.32
07/12/2021,AAPL,169.08,171.58,168.34,171.18
08/12/2021,AAPL,172.125,175.96,170.7,175.08
09/12/2021,AAPL,174.91,176.75,173.92,174.56
10/12/2021,AAPL,175.205,179.63,174.69,179.45
13/12/2021,AAPL,181.115,182.13,175.53,175.74
14/12/2021,AAPL,175.25,177.74,172.21,174.33
15/12/2021,AAPL,175.11,179.5,172.3108,179.3
16/12/2021,AAPL,179.28,181.14,170.75,172.26
17/12/2021,AAPL,169.93,173.47,169.69,171.14
20/12/2021,AAPL,168.28,170.58,167.46,169.75
21/12/2021,AAPL,171.555,173.2,169.12,172.99
22/12/2021,AAPL,173.04,175.86,172.15,175.64
23/12/2021,AAPL,175.85,176.8499,175.27,176.28
27/12/2021,AAPL,177.085,180.42,177.07,180.33
28/12/2021,AAPL,180.16,181.33,178.53,179.29
29/12/2021,AAPL,179.33,180.63,178.14,179.38
30/12/2021,AAPL,179.47,180.57,178.09,178.2
31/12/2021,AAPL,178.085,179.23,177.26,177.57
03/01/2022,AAPL,177.83,182.88,177.71,182.01
04/01/2022,AAPL,182.63,182.94,179.12,179.7
05/01/2022,AAPL,179.61,180.17,174.64,174.92
06/01/2022,AAPL,172.7,175.3,171.64,172
07/01/2022,AAPL,172.89,174.14,171.03,172.17
10/01/2022,AAPL,169.08,172.5,168.17,172.19
11/01/2022,AAPL,172.32,175.18,170.82,175.08
12/01/2022,AAPL,176.12,177.18,174.82,175.53
13/01/2022,AAPL,175.78,176.62,171.79,172.19
14/01/2022,AAPL,171.34,173.78,171.09,173.07
18/01/2022,AAPL,171.51,172.54,169.405,169.8
19/01/2022,AAPL,170,171.08,165.94,166.23
20/01/2022,AAPL,166.98,169.68,164.18,164.51
21/01/2022,AAPL,164.415,166.33,162.3,162.41
24/01/2022,AAPL,160.02,162.3,154.7,161.62
25/01/2022,AAPL,158.98,162.76,157.02,159.78
26/01/2022,AAPL,163.5,164.3894,157.82,159.69
27/01/2022,AAPL,162.45,163.84,158.28,159.22
28/01/2022,AAPL,165.71,170.35,162.8,170.33
31/01/2022,AAPL,170.16,175,169.51,174.78
01/02/2022,AAPL,174.01,174.84,172.31,174.61
02/02/2022,AAPL,174.745,175.88,173.33,175.84
03/02/2022,AAPL,174.48,176.2399,172.12,172.9
04/02/2022,AAPL,171.68,174.1,170.68,172.39
07/02/2022,AAPL,172.86,173.9458,170.95,171.66
08/02/2022,AAPL,171.73,175.35,171.43,174.83
09/02/2022,AAPL,176.05,176.65,174.9,176.28
10/02/2022,AAPL,174.14,175.48,171.55,172.12
11/02/2022,AAPL,172.33,173.08,168.04,168.64
14/02/2022,AAPL,167.37,169.58,166.56,168.88
15/02/2022,AAPL,170.97,172.95,170.25,172.79
16/02/2022,AAPL,171.85,173.34,170.05,172.55
17/02/2022,AAPL,171.03,171.91,168.47,168.88
18/02/2022,AAPL,169.82,170.5413,166.19,167.3
22/02/2022,AAPL,164.98,166.69,162.15,164.32
23/02/2022,AAPL,165.54,166.15,159.75,160.07
24/02/2022,AAPL,152.58,162.85,152,162.74
25/02/2022,AAPL,163.84,165.12,160.8738,164.85
28/02/2022,AAPL,163.06,165.42,162.43,165.12
01/03/2022,AAPL,164.695,166.6,161.97,163.2
02/03/2022,AAPL,164.39,167.36,162.95,166.56
03/03/2022,AAPL,168.47,168.91,165.55,166.23
04/03/2022,AAPL,164.49,165.55,162.1,163.17
07/03/2022,AAPL,163.36,165.02,159.04,159.3
08/03/2022,AAPL,158.82,162.88,155.8,157.44
09/03/2022,AAPL,161.475,163.41,159.41,162.95
10/03/2022,AAPL,160.2,160.39,155.98,158.52
11/03/2022,AAPL,158.93,159.28,154.5,154.73
14/03/2022,AAPL,151.45,154.12,150.1,150.62
15/03/2022,AAPL,150.9,155.57,150.38,155.09
16/03/2022,AAPL,157.05,160,154.46,159.59
17/03/2022,AAPL,158.61,161,157.63,160.62
18/03/2022,AAPL,160.51,164.48,159.76,163.98
21/03/2022,AAPL,163.51,166.35,163.015,165.38
22/03/2022,AAPL,165.51,169.42,164.91,168.82
23/03/2022,AAPL,167.99,172.64,167.65,170.21
24/03/2022,AAPL,171.06,174.14,170.21,174.07
25/03/2022,AAPL,173.88,175.28,172.75,174.72
28/03/2022,AAPL,172.17,175.73,172,175.6
29/03/2022,AAPL,176.69,179.01,176.34,178.96
30/03/2022,AAPL,178.55,179.61,176.7,177.77
31/03/2022,AAPL,177.84,178.03,174.4,174.61
01/04/2022,AAPL,174.03,174.88,171.94,174.31
04/04/2022,AAPL,174.57,178.49,174.44,178.44
05/04/2022,AAPL,177.5,178.3,174.415,175.06
06/04/2022,AAPL,172.36,173.63,170.13,171.83
07/04/2022,AAPL,171.16,173.36,169.85,172.14
08/04/2022,AAPL,171.78,171.78,169.2,170.09
11/04/2022,AAPL,168.71,169.03,165.5,165.75
12/04/2022,AAPL,168.02,169.87,166.64,167.66
13/04/2022,AAPL,167.39,171.04,166.77,170.4
14/04/2022,AAPL,170.62,171.27,165.04,165.29
18/04/2022,AAPL,163.92,166.5984,163.57,165.07
19/04/2022,AAPL,165.02,167.82,163.91,167.4
20/04/2022,AAPL,168.76,168.88,166.1,167.23
21/04/2022,AAPL,168.91,171.53,165.91,166.42
22/04/2022,AAPL,166.46,167.8699,161.5,161.79
25/04/2022,AAPL,161.12,163.17,158.46,162.88
26/04/2022,AAPL,162.25,162.34,156.72,156.8
27/04/2022,AAPL,155.91,159.79,155.38,156.57
28/04/2022,AAPL,159.25,164.515,158.93,163.64
29/04/2022,AAPL,161.84,166.2,157.25,157.65
02/05/2022,AAPL,156.71,158.23,153.27,157.96
03/05/2022,AAPL,158.15,160.71,156.32,159.48
04/05/2022,AAPL,159.67,166.48,159.26,166.02
05/05/2022,AAPL,163.85,164.08,154.95,156.77
06/05/2022,AAPL,156.01,159.44,154.18,157.28
09/05/2022,AAPL,154.925,155.83,151.49,152.06
10/05/2022,AAPL,155.52,156.74,152.93,154.51
11/05/2022,AAPL,153.5,155.45,145.81,146.5
12/05/2022,AAPL,142.77,146.2,138.8,142.56
13/05/2022,AAPL,144.59,148.105,143.11,147.11
16/05/2022,AAPL,145.55,147.5199,144.18,145.54
17/05/2022,AAPL,148.86,149.77,146.68,149.24
18/05/2022,AAPL,146.85,147.3601,139.9,140.82
19/05/2022,AAPL,139.88,141.66,136.6,137.35
20/05/2022,AAPL,139.09,140.7,132.61,137.59
23/05/2022,AAPL,137.79,143.26,137.65,143.11
24/05/2022,AAPL,140.805,141.97,137.33,140.36
25/05/2022,AAPL,138.43,141.785,138.34,140.52
26/05/2022,AAPL,137.39,144.34,137.14,143.78
27/05/2022,AAPL,145.39,149.68,145.26,149.64
31/05/2022,AAPL,149.07,150.66,146.84,148.84
01/06/2022,AAPL,149.9,151.74,147.68,148.71
02/06/2022,AAPL,147.83,151.27,146.86,151.21
03/06/2022,AAPL,146.9,147.97,144.46,145.38
06/06/2022,AAPL,147.03,148.5689,144.9,146.14
07/06/2022,AAPL,144.345,149,144.1,148.71
08/06/2022,AAPL,148.58,149.8697,147.46,147.96
09/06/2022,AAPL,147.08,147.95,142.53,142.64
10/06/2022,AAPL,140.28,140.76,137.06,137.13
13/06/2022,AAPL,132.87,135.2,131.44,131.88
14/06/2022,AAPL,133.13,133.89,131.48,132.76
15/06/2022,AAPL,134.29,137.34,132.16,135.43
16/06/2022,AAPL,132.08,132.39,129.04,130.06
17/06/2022,AAPL,130.065,133.079,129.81,131.56
21/06/2022,AAPL,133.42,137.06,133.32,135.87
22/06/2022,AAPL,134.79,137.76,133.91,135.35
23/06/2022,AAPL,136.82,138.59,135.63,138.27
24/06/2022,AAPL,139.9,141.91,139.77,141.66
27/06/2022,AAPL,142.695,143.49,140.965,141.66
28/06/2022,AAPL,142.13,143.422,137.325,137.44
29/06/2022,AAPL,137.46,140.67,136.67,139.23
30/06/2022,AAPL,137.25,138.37,133.7737,136.72
01/07/2022,AAPL,136.04,139.04,135.66,138.93
05/07/2022,AAPL,137.77,141.61,136.93,141.56
06/07/2022,AAPL,141.355,144.12,141.08,142.92
07/07/2022,AAPL,143.29,146.55,143.28,146.35
08/07/2022,AAPL,145.265,147.55,145,147.04
11/07/2022,AAPL,145.67,146.64,143.78,144.87
12/07/2022,AAPL,145.76,148.45,145.05,145.86
13/07/2022,AAPL,142.99,146.45,142.1201,145.49
14/07/2022,AAPL,144.08,148.95,143.25,148.47
15/07/2022,AAPL,149.78,150.86,148.2,150.17
18/07/2022,AAPL,150.74,151.57,146.7,147.07
19/07/2022,AAPL,147.92,151.23,146.91,151
20/07/2022,AAPL,151.12,153.72,150.37,153.04
21/07/2022,AAPL,154.5,155.57,151.94,155.35
22/07/2022,AAPL,155.39,156.28,153.41,154.09
25/07/2022,AAPL,154.01,155.04,152.28,152.95
26/07/2022,AAPL,152.265,153.085,150.8,151.6
27/07/2022,AAPL,152.58,157.33,152.16,156.79
28/07/2022,AAPL,156.98,157.64,154.41,157.35
29/07/2022,AAPL,161.24,163.63,159.5,162.51
01/08/2022,AAPL,161.01,163.59,160.89,161.51
02/08/2022,AAPL,160.1,162.41,159.63,160.01
03/08/2022,AAPL,160.84,166.59,160.75,166.13
04/08/2022,AAPL,166.005,167.19,164.43,165.81
05/08/2022,AAPL,163.21,165.85,163,165.35
08/08/2022,AAPL,166.37,167.81,164.2,164.87
09/08/2022,AAPL,164.02,165.82,163.25,164.92
10/08/2022,AAPL,167.68,169.34,166.9,169.24
11/08/2022,AAPL,170.06,170.99,168.19,168.49
12/08/2022,AAPL,169.82,172.17,169.4,172.1
15/08/2022,AAPL,171.52,173.39,171.345,173.19
16/08/2022,AAPL,172.78,173.71,171.6618,173.03
17/08/2022,AAPL,172.77,176.15,172.57,174.55
18/08/2022,AAPL,173.75,174.9,173.12,174.15
19/08/2022,AAPL,173.03,173.74,171.3101,171.52
22/08/2022,AAPL,169.69,169.86,167.135,167.57
23/08/2022,AAPL,167.08,168.71,166.65,167.23
24/08/2022,AAPL,167.32,168.11,166.245,167.53
25/08/2022,AAPL,168.78,170.14,168.35,170.03
26/08/2022,AAPL,170.57,171.05,163.56,163.62
29/08/2022,AAPL,161.145,162.9,159.82,161.38
30/08/2022,AAPL,162.13,162.56,157.72,158.91
31/08/2022,AAPL,160.305,160.58,157.14,157.22
01/09/2022,AAPL,156.64,158.42,154.67,157.96
02/09/2022,AAPL,159.75,160.362,154.965,155.81
06/09/2022,AAPL,156.47,157.09,153.69,154.53
07/09/2022,AAPL,154.825,156.67,153.61,155.96
08/09/2022,AAPL,154.64,156.36,152.68,154.46
09/09/2022,AAPL,155.47,157.82,154.75,157.37
12/09/2022,AAPL,159.59,164.26,159.3,163.43
13/09/2022,AAPL,159.9,160.54,153.37,153.84
14/09/2022,AAPL,154.785,157.1,153.6106,155.31
15/09/2022,AAPL,154.65,155.24,151.38,152.37
16/09/2022,AAPL,151.21,151.35,148.37,150.7
19/09/2022,AAPL,149.31,154.56,149.1,154.48
20/09/2022,AAPL,153.4,158.08,153.08,156.9
21/09/2022,AAPL,157.34,158.74,153.6,153.72
22/09/2022,AAPL,152.38,154.47,150.91,152.74
23/09/2022,AAPL,151.19,151.47,148.56,150.43
26/09/2022,AAPL,149.66,153.7701,149.64,150.77
27/09/2022,AAPL,152.74,154.72,149.945,151.76
28/09/2022,AAPL,147.64,150.6414,144.84,149.84
29/09/2022,AAPL,146.1,146.72,140.68,142.48
30/09/2022,AAPL,141.28,143.1,138,138.2
03/10/2022,AAPL,138.21,143.07,137.685,142.45
04/10/2022,AAPL,145.03,146.22,144.26,146.1
05/10/2022,AAPL,144.075,147.38,143.01,146.4
06/10/2022,AAPL,145.81,147.54,145.22,145.43
07/10/2022,AAPL,142.54,143.1,139.445,140.09
10/10/2022,AAPL,140.42,141.89,138.5729,140.42
11/10/2022,AAPL,139.9,141.35,138.22,138.98
12/10/2022,AAPL,139.13,140.36,138.16,138.34
13/10/2022,AAPL,134.99,143.59,134.37,142.99
14/10/2022,AAPL,144.31,144.52,138.19,138.38
17/10/2022,AAPL,141.065,142.9,140.27,142.41
18/10/2022,AAPL,145.49,146.7,140.61,143.75
19/10/2022,AAPL,141.69,144.9492,141.5,143.86
20/10/2022,AAPL,143.02,145.89,142.65,143.39
21/10/2022,AAPL,142.87,147.8479,142.649,147.27
24/10/2022,AAPL,147.185,150.23,146,149.45
25/10/2022,AAPL,150.09,152.49,149.36,152.34
26/10/2022,AAPL,150.96,151.99,148.04,149.35
27/10/2022,AAPL,148.07,149.046,144.13,144.8
28/10/2022,AAPL,148.2,157.5,147.82,155.74
31/10/2022,AAPL,153.155,154.24,151.92,153.34
01/11/2022,AAPL,155.08,155.45,149.13,150.65
02/11/2022,AAPL,148.945,152.17,145,145.03
03/11/2022,AAPL,142.06,142.8,138.75,138.88
04/11/2022,AAPL,142.09,142.67,134.38,138.38
07/11/2022,AAPL,137.11,139.145,135.671,138.92
08/11/2022,AAPL,140.41,141.43,137.49,139.5
09/11/2022,AAPL,138.5,138.55,134.5933,134.87
10/11/2022,AAPL,141.24,146.87,139.5,146.87
11/11/2022,AAPL,145.82,150.01,144.37,149.7
14/11/2022,AAPL,148.97,150.28,147.43,148.28
15/11/2022,AAPL,152.215,153.59,148.5613,150.04
16/11/2022,AAPL,149.13,149.87,147.29,148.79
17/11/2022,AAPL,146.43,151.48,146.15,150.72
18/11/2022,AAPL,152.305,152.7,149.97,151.29
21/11/2022,AAPL,150.16,150.37,147.715,148.01
22/11/2022,AAPL,148.13,150.42,146.925,150.18
23/11/2022,AAPL,149.45,151.83,149.34,151.07
25/11/2022,AAPL,148.305,148.88,147.12,148.11
28/11/2022,AAPL,145.14,146.64,143.38,144.22
29/11/2022,AAPL,144.29,144.81,140.355,141.17
30/11/2022,AAPL,141.395,148.72,140.55,148.03
01/12/2022,AAPL,148.21,149.13,146.61,148.31
02/12/2022,AAPL,145.96,148,145.65,147.81
05/12/2022,AAPL,147.77,150.9199,145.77,146.63
06/12/2022,AAPL,147.075,147.3,141.92,142.91
07/12/2022,AAPL,142.19,143.37,140,140.94
08/12/2022,AAPL,142.36,143.52,141.1,142.65
09/12/2022,AAPL,142.34,145.57,140.9,142.16
12/12/2022,AAPL,142.7,144.5,141.06,144.49
13/12/2022,AAPL,149.5,149.9692,144.24,145.47
14/12/2022,AAPL,145.35,146.655,141.16,143.21
15/12/2022,AAPL,141.11,141.8,136.025,136.5
16/12/2022,AAPL,136.685,137.65,133.73,134.51
19/12/2022,AAPL,135.11,135.2,131.32,132.37
20/12/2022,AAPL,131.39,133.25,129.89,132.3
21/12/2022,AAPL,132.98,136.81,132.75,135.45
22/12/2022,AAPL,134.352,134.56,130.3,132.23
23/12/2022,AAPL,130.92,132.415,129.64,131.86
27/12/2022,AAPL,131.38,131.41,128.72,130.03
28/12/2022,AAPL,129.67,131.0275,125.87,126.04
29/12/2022,AAPL,127.99,130.4814,127.73,129.61
30/12/2022,AAPL,128.41,129.95,127.43,129.93
03/01/2023,AAPL,130.28,130.9,124.17,125.07
04/01/2023,AAPL,126.89,128.6557,125.08,126.36
05/01/2023,AAPL,127.13,127.77,124.76,125.02
06/01/2023,AAPL,126.01,130.29,124.89,129.62
09/01/2023,AAPL,130.465,133.41,129.89,130.15
10/01/2023,AAPL,130.26,131.2636,128.12,130.73
11/01/2023,AAPL,131.25,133.51,130.46,133.49
12/01/2023,AAPL,133.88,134.26,131.44,133.41
13/01/2023,AAPL,132.03,134.92,131.66,134.76
17/01/2023,AAPL,134.83,137.29,134.13,135.94
18/01/2023,AAPL,136.815,138.61,135.03,135.21
19/01/2023,AAPL,134.08,136.25,133.77,135.27
20/01/2023,AAPL,135.28,138.02,134.22,137.87
23/01/2023,AAPL,138.12,143.315,137.9,141.11
24/01/2023,AAPL,140.305,143.16,140.3,142.53
25/01/2023,AAPL,140.89,142.43,138.81,141.86
26/01/2023,AAPL,143.17,144.25,141.9,143.96
27/01/2023,AAPL,143.155,147.23,143.08,145.93
30/01/2023,AAPL,144.955,145.55,142.85,143
31/01/2023,AAPL,142.7,144.34,142.28,144.29
01/02/2023,AAPL,143.97,146.61,141.32,145.43
02/02/2023,AAPL,148.9,151.18,148.17,150.82
03/02/2023,AAPL,148.03,157.38,147.83,154.5
06/02/2023,AAPL,152.575,153.1,150.78,151.73
07/02/2023,AAPL,150.64,155.23,150.64,154.65
08/02/2023,AAPL,153.88,154.58,151.168,151.92
09/02/2023,AAPL,153.775,154.33,150.42,150.87
10/02/2023,AAPL,149.46,151.3401,149.22,151.01
13/02/2023,AAPL,150.952,154.26,150.92,153.85
14/02/2023,AAPL,152.12,153.77,150.86,153.2
15/02/2023,AAPL,153.11,155.5,152.88,155.33
16/02/2023,AAPL,153.51,156.33,153.3475,153.71
17/02/2023,AAPL,152.35,153,150.85,152.55
21/02/2023,AAPL,150.2,151.3,148.405,148.48
22/02/2023,AAPL,148.87,149.95,147.16,148.91
23/02/2023,AAPL,150.09,150.34,147.24,149.4
24/02/2023,AAPL,147.11,147.19,145.7202,146.71
27/02/2023,AAPL,147.71,149.17,147.45,147.92
28/02/2023,AAPL,147.05,149.08,146.83,147.41
01/03/2023,AAPL,146.83,147.2285,145.01,145.31
02/03/2023,AAPL,144.38,146.71,143.9,145.91
03/03/2023,AAPL,148.045,151.11,147.33,151.03
06/03/2023,AAPL,153.785,156.3,153.46,153.83
07/03/2023,AAPL,153.7,154.0299,151.13,151.6
08/03/2023,AAPL,152.81,153.47,151.83,152.87
09/03/2023,AAPL,153.559,154.535,150.225,150.59
10/03/2023,AAPL,150.21,150.94,147.6096,148.5
13/03/2023,AAPL,147.805,153.14,147.7,150.47
14/03/2023,AAPL,151.28,153.4,150.1,152.59
15/03/2023,AAPL,151.19,153.245,149.92,152.99
16/03/2023,AAPL,152.16,156.46,151.64,155.85
17/03/2023,AAPL,156.08,156.74,154.28,155
20/03/2023,AAPL,155.07,157.82,154.15,157.4
21/03/2023,AAPL,157.32,159.4,156.54,159.28
22/03/2023,AAPL,159.3,162.14,157.81,157.83
23/03/2023,AAPL,158.83,161.5501,157.68,158.93
24/03/2023,AAPL,158.86,160.34,157.85,160.25
